Data Colação,Trabalhando?,O que está fazendo?,Área de Atuação,Área de atuação em TI,Mudou de trabalho por causa do curso?,Contato feito?,Empresa,Mudou de região?,Finalizado,Já trabalhava com TI no curso?
17/03/2017,Sim,,TI,Gestão de TI,Sim,Não,Associação Atlética Ferroviária de Pindamonhangaba,,Sim,Sim
17/03/2017,Sim,,TI,Sistemas,Sim,Não,,,Sim,
17/03/2017,,,,,,Aguardando,,,Sim,
17/03/2017,Sim,,Produção,,Não,Não,Liebherr,,Sim,
17/03/2017,,,,,,Aguardando,,,Sim,
17/03/2017,Sim,,Museu,,Não,Não,Santuário Nacional de Aparecida,,Sim,
17/03/2017,Sim,,TI,Educação,Sim,Não,Prefeitura Municipal de Guaratinguetá,,Sim,
17/03/2017,Sim,,Qualidade,,Não,Não,Íbis Hotel,,Sim,
17/03/2017,Sim,,Estética,,Não,Sim,Empresa própria,,Sim,
17/03/2017,Sim,,Administração,,Não,Sim,Empresa própria,,Sim,
17/03/2017,Sim,,Administração,,Não,Sim,Instituto Mix,,Sim,
17/03/2017,Sim,,TI,Dev,Sim,Não,Kersys Desenvolvimento de Sistemas,Sim,Sim,
17/03/2017,Sim,,Vendas,,Não,Sim,Cianorte Magazine,,Sim,
15/09/2017,Sim,,TI,Manutenção,Sim,Não,JJ Impressoras Eireli,Sim,Sim,Sim
15/09/2017,Sim,,TI,Redes,Não,Não,Vivo,,Sim,Sim
15/09/2017,Sim,,Tapeçaria,,Não,Sim,Tapeçaria,,Sim,
15/09/2017,Sim,,TI,Gestão de TI,Sim,Não,Santa Casa de Pindamonhangaba,,Sim,Sim
15/09/2017,Sim,,TI,Educação,Sim,Sim,Colégio Girassol,,Sim,
15/09/2017,Sim,,TI,Dev,Não,Não,SMT Soluções em Tecnologia,Sim,Sim,
15/09/2017,Sim,,TI,Dev,Sim,Não,Agência ILI,Sim,Sim,Sim
15/09/2017,Sim,,TI,Infraestrutura,Sim,Sim,Santuário Nacional de Aparecida,,Sim,Sim
15/09/2017,Sim,,TI,Suporte,Sim,Não,Liebherr,,Sim,
15/09/2017,Sim,,TI,Redes,Não,Não,Provale,,Sim,Sim
15/09/2017,Sim,,Militar,,Não,Não,Polícia Militar,,Sim,
15/09/2017,Sim,,TI,Suporte,Sim,Sim,Provale,,Sim,
15/09/2017,Sim,,Motorista,,Não,Sim,Prefeitura Municipal de Guaratinguetá,,Sim,
15/09/2017,Sim,,Turismo,,Não,Não,Empresa própria,,Sim,
15/09/2017,Não,Procurando,,,Não,Sim,,,Sim,
15/09/2017,Sim,,Militar,,Não,Não,Aeronáutica,,Sim,
15/09/2017,Sim,,Produção,,Não,Sim,Goldfinger,,Sim,
15/09/2017,Sim,,Moda,,Não,Sim,Forh3r,Sim,Sim,
15/09/2017,Sim,,TI,Suporte,Sim,Sim,Gerdau,,Sim,Sim
15/09/2017,Sim,,TI,Suporte,Sim,Sim,Provale,,Sim,
15/09/2017,Sim,,TI,Redes,Sim,Não,Provale,,Sim,
15/09/2017,Sim,,Militar,,Não,Não,Aeronáutica,,Sim,
15/09/2017,Não ,Procurando,,,Sim,Sim,,,Sim,
15/09/2017,,,,,,Aguardando,,,Sim,
15/09/2017,Sim,,Militar,,Não,Não,Aeronáutica,,Sim,
15/09/2017,Sim,,TI,Redes,Não,Não,NET,,Sim,Sim
15/09/2017,Não,Procurando,,,Não,Sim,,,Sim,
15/09/2017,Não,Procurando,,,Não,Sim,,,Sim,
15/03/2018,Sim,,Administração,,Não,Sim,Prefeitura de Pindamonhangaba,,Sim,
15/03/2018,Sim,,Design,,Sim,Sim,Freelancer,,Sim,
15/03/2018,Sim,,Vendas,,Não,Sim,New Holland (agro),Sim,Sim,
15/03/2018,Sim,,TI,Negócios,Sim,Sim,Liebherr,,Sim,
15/03/2018,Sim,,TI,Dev,Sim,Não,Taking,Sim,Sim,Sim
15/03/2018,Sim,,TI,Dev,Sim,Não,Embras,,Sim,
15/03/2018,Sim,,Administração,,Não,Não,Unimed,,Sim,
15/03/2018,Sim,,TI,Negócios,Sim,Não,Basf,,Sim,
15/03/2018,Sim,,TI,Manutenção,Sim,Não,Empresa própria,,Sim,
15/03/2018,Sim,,TI,Suporte,Sim,Não,Atacadão,,Sim,
15/03/2018,Sim,,TI,Suporte,Sim,Não,Connectis,,Sim,
15/03/2018,Sim,,Administração,,Não,Não,Flávia Atacado,,Sim,
15/03/2018,Sim,,TI,Sistemas,Sim,Não,Softvale,,Sim,
15/03/2018,Sim,,Administração,,Sim,Sim,Eletroguara Materiais Elétricos,,Sim,
15/03/2018,Não,,,,,SIm,,,Sim,
15/03/2018,Sim,,TI,Suporte,Sim,Sim,Embraer,,Sim,
15/03/2018,Sim,,TI,Telecomunicações,Sim,Sim,Velloznet,,Sim,Sim
15/03/2018,Sim,,TI,Suporte,Sim,Não,Hostinger Brasil,Sim,Sim,
15/03/2018,Sim,,TI,Negócios,Sim,Não,Deloitte Brasil,Sim,Sim,
15/03/2018,Sim,,TI,Dev,Sim,Sim,Apollo Tubulars,,Sim,
15/03/2018,,,,,,Aguardando,,,Sim,Sim
15/03/2018,Sim,,TI,Dev,Sim,Não,Líax,,Sim,
26/04/2018,,,,,,Aguardando,,,,
31/08/2018,Sim,,Administração,,Não,Não,FEG,,Sim,
31/08/2018,Sim,,Administração,,Não,Não,USP,,Sim,
31/08/2018,Sim,,Vendas,,Não,Não,Colgate,,Sim,
31/08/2018,Sim,,TI,Educação,Sim,Sim,Prefeitura Municipal de Guaratinguetá,,Sim,Sim
31/08/2018,Sim,,TI,Sistemas,Não,Não,Unimed,,Sim,
31/08/2018,Sim,,Administração,,Não,Não,AMIGA,,Sim,
31/08/2018,Sim,,TI,Infraestrutura,Sim,Sim,Atacadão,,Sim,
31/08/2018,Sim,,Administração,,Não,Não,Minerais São José,,Sim,
31/08/2018,Sim,,TI,Sistemas,Sim,Sim,Santuário Nacional de Aparecida,,Sim,
31/08/2018,Não,Procurando,,,Não,Sim,,,Sim,
31/08/2018,Sim,,Administração,,Não,Sim,Empresa própria - supermercado,,Sim,
31/08/2018,Sim,,TI,Dev,Sim,Não,Serconvale,,Sim,
31/08/2018,Sim,,TI,Dev,Sim,Sim,Softwillians,Sim,Sim,
31/08/2018,Sim,,Marketing,,Não,Não,Hotel Clube dos 500,,Sim,
31/08/2018,Sim,,TI,Dev,Sim,Sim,?,,Sim,
31/08/2018,Sim,,TI,Suporte,Não,Não,Empresa própria,,Sim,Sim
31/08/2018,Não,Procurando,,,Não,Sim,,,Sim,
31/08/2018,Sim,,TI,Suporte,Não,Não,Hospital Frei Galvão,,Sim,Sim
31/08/2018,Sim,,Administração,,Não,Sim,Reformadora de Pneus Taubaté,,Sim,
31/08/2018,Sim,,TI,Sistemas,Sim,Sim,Autofix,,Sim,
31/08/2018,Sim,,TI,Suporte,Sim,Sim,Liebherr (terceirizada),,Sim,
31/08/2018,Sim,,Administração,,Não,Não,JB Araújo,,Sim,
31/08/2018,Sim,,TI,Sistemas,Não,Não,Liebherr,,Sim,
18/10/2018,Sim,,TI,Dev,Sim,Não,HFocus,Sim,Sim,
14/03/2019,Não,Estudando,,,,Não,,,Sim,
14/03/2019,Sim,,TI,Redes,Sim,Sim,Stefanini Rafael,Sim,Sim,
14/03/2019,Sim,,TI,Dev,Sim,Não,Itaú,Sim,Sim,
14/03/2019,Sim,,Vendas,,Não,Não,Petra Ótica,,Sim,
14/03/2019,Sim,,TI,Sistemas,Sim,Sim,Softvale,,Sim,Sim
14/03/2019,Sim,,Administração,,Sim,Sim,Atacadão,,Sim,
14/03/2019,Sim,,Financeiro,,Não,Sim,Posto de Gasolina,,Sim,
14/03/2019,Sim,,Administração,,Não,Sim,Vogue Femme,,Sim,
14/03/2019,Sim,,Administração,,Não,Não,NGA Distribuidora,,Sim,
14/03/2019,Sim,,TI,Dev,Sim,Não,Amex,,Sim,
14/03/2019,Sim,,TI,Dev,Não,Não,Orica,,Sim,Sim
14/03/2019,Sim,,Contabilidade,,Sim,Sim,,,Sim,
14/03/2019,Sim,,TI,Dev,Sim,Sim,Líax,,Sim,Sim
14/03/2019,Sim,,Educação,,Não,Não,Prefeitura de Guaratinguetá,,Sim,
14/03/2019,Sim,,TI,Dev,Sim,Não,Líax,,Sim,
14/03/2019,Sim,,Design,,Não,Sim,Curso JV,,Sim,
12/04/2019,Sim,,TI,Sistemas,Sim,Sim,,Sim,Sim,
12/04/2019,Sim,,TI,Suporte,Sim,,Rede Graal,,Sim,
06/07/2019,Sim,,Administração,,,Aguardando,,,Sim,
11/09/2019,Sim,,TI,Dados,Sim,,,,Sim,
11/09/2019,Sim,,TI,Dev,Sim,,Agência em Taubaté,,Sim,
11/09/2019,Sim,,Administração,,Não,,Sindicato Rural de Lorena e Piquete,,Sim,
11/09/2019,Sim,,Administração,,Não,,Prefeitura Municipal de Lorena,,Sim,
11/09/2019,Sim,,TI,Dev,Não,,Própria,,Sim,
11/09/2019,Sim,,TI,Dev,Sim,,,,Sim,
11/09/2019,,,,,,,,,,
11/09/2019,Sim,,TI,Telecomunicação,Sim,,GWG Telecom,,Sim,
11/09/2019,Sim,,TI,Dev,Sim,,SMT,,Sim,
11/09/2019,Sim,,TI,Dev,Sim,,,,Sim,
11/09/2019,Sim,,TI,Marketing Digital,Sim,,,,Sim,
11/09/2019,Sim,,TI,Suporte,Não,,,,Sim,
11/09/2019,Sim,,TI,Dev,Sim,,FATECOINS,,Sim,
11/09/2019,Sim,,Produção,,Não,,Rina do Brasil,,Sim,
11/09/2019,Sim,,TI,Dev,Sim,,,,Sim,
11/09/2019,Sim,,Produção,,Não,Sim,Valle folheados,,Sim,
11/09/2019,Sim,,Administração,,Sim,Sim,Fábrica de Cobertores de Guaratinguetá,,Sim,
11/09/2019,Sim,,TI,Dev,Sim,Sim,OCTO TI Consultoria,Sim,Sim,
11/09/2019,Sim,,Design,,Não,Não,Empresa própria,,Sim,
11/09/2019,Sim,,TI,Dev,Sim,Não,e-Deploy,Sim,Sim,
11/09/2019,Não,,Vendas,,Não,,Empresa própria,,Sim,
11/09/2019,Sim,,Educação,,Não,Não,Prefeitura de Barueri,,Sim,
11/09/2019,Sim,,TI,Manutenção,Não,Não,Empresa própria,,Sim,
11/09/2019,Sim,,TI,Processos,Sim,,Valfilm,,Sim,
11/09/2019,Sim,,TI,Dev,Sim,Não,e-Deploy,Sim,Sim,
11/09/2019,Sim,,Administração,,Não,Não,Himaflex,,Sim,
11/09/2019,Sim,,TI,Suporte,Sim,Sim,Tata Consultancy Services,,Sim,Sim
11/09/2019,Sim,,TI,Sistemas,Sim,Não,Liebherr,,Sim,
11/09/2019,Sim,,TI,Sistemas,Sim,Não,Liebherr,,Sim,
11/09/2019,Sim,,TI,Dev,Sim,Não,ZUP Innovation,,Sim,
11/09/2019,Sim,,TI,Dev,Sim,Sim,Jonhson & Jonhson,,Sim,
24/10/2019,Sim,,TI,Sistemas,Sim,,Maxion,,Sim,
24/10/2019,Não,Procurando,,,Não,Não,,,Sim,Sim
14/12/2019,Sim,,TI,Dev,Sim,,BeCredPromotora,,Sim,
14/12/2019,Sim,,TI,Dev,Sim,Sim,Pivot 08,,Sim,
14/12/2019,Sim,,Cuidador de idosos,,Não,Não,,,Sim,
14/12/2019,Sim,,TI,Sistemas,Sim,Sim,,,Sim,
14/12/2019,Sim,,TI,Dados,Sim,Não,,Sim,Sim,
14/12/2019,Não,Procurando,,,,Sim,,,Sim,
14/12/2019,Sim,,TI,Marketing Digital,Sim,Sim,,,Sim,
14/12/2019,Sim,,TI,Redes,Sim,Sim,,,Sim,
14/12/2019,Sim,,Administração,,Sim,Sim,,,Sim,
14/12/2019,Sim,,TI,Manutenção,Sim,Não,,,Sim,Sim
14/12/2019,Sim,,TI,Suporte,Sim,Sim,,,Sim,Sim
14/12/2019,Sim,,TI,Dev,Sim,Não,,Sim,Sim,
14/12/2019,Sim,,TI,Dev,Sim,Não,,Sim,Sim,
14/12/2019,,,,,,Aguardando,,,,
14/12/2019,Sim,,Administração,Marketing,Sim,Sim,,,Sim,
14/12/2019,Sim,,Caixa,,,Sim,,,Sim,
14/12/2019,,,,,,Aguardando,,,,
14/12/2019,Sim,,TI,Infraestrutura,Sim,Não,,,Sim,
14/12/2019,Sim,,TI,Marketing Digital,Sim,Sim,,,Sim,
14/12/2019,Sim,,TI,Sistemas,Não,Não,,,Sim,Sim
14/12/2019,Sim,,Segurança do trabalho,,Não,Não,,,Sim,
18/07/2020,,,,,,Aguardando,,,,
18/07/2020,Sim,,TI,Dev,Sim,Sim,,,Sim,
18/07/2020,Não,Procurando,,,,Sim,,,Sim,
18/07/2020,Sim,,Administração,,Sim,Não,Santuário Nacional de Aparecida,,Sim,
18/07/2020,Sim,,TI,Dev,Sim,Não,,,Sim,Sim
18/07/2020,Sim,,TI,Dev,Sim,Não,Líax,,Sim,
18/07/2020,Sim,,TI,Dev,Sim,Não,PagBank,Sim,Sim,
18/07/2020,,,,,,Aguardando,,,,
27/08/2020,Não,Procurando,,,,,,,Sim,
27/08/2020,Sim,,TI,Dev,Sim,,,,Sim,
27/08/2020,Sim,,TI,Dados,Sim,,Hospital Frei Galvão,,Sim,
27/08/2020,Sim,,TI,Infraestrutura,Sim,,,,Sim,
27/08/2020,Sim,,TI,Dev,Sim,,,,Sim,
27/08/2020,Sim,,TI,Dev,Sim,,,,Sim,
27/08/2020,Sim,,TI,Sistemas,Sim,,MyFly Automação Comercial,,Sim,
27/08/2020,Sim,,TI,Dev,Sim,,,,Sim,
27/08/2020,,,,,,Aguardando,,,,
27/08/2020,Sim,,Produção,,Não,,Liebherr,,Sim,
27/08/2020,Sim,,TI,Sistemas,Sim,,Liebherr,,Sim,
27/08/2020,Sim,,Administração,,Não,,,,Sim,
27/08/2020,Sim,,TI,Dev,Sim,,Audio Vertical,,Sim,
27/08/2020,,,,,,Aguardando,,,,
27/08/2020,Sim,,TI,Infraestrutura,Sim,,ELIS,,Sim,
27/08/2020,Sim,,TI,Dev,Sim,,,,Sim,
27/08/2020,Sim,,TI,Dev,Sim,,,,Sim,
27/08/2020,Sim,,TI,Dev,Sim,,,,Sim,
27/08/2020,Sim,,TI,Dev,Sim,,,,Sim,
27/10/2020,Sim,,TI,Dev,Sim,,Blox,,Sim,
18/03/2021,Sim,,TI,Dev,Sim,,Canção Nova,,Sim,
07/05/2021,Sim,,TI,Sistemas,Sim,,Plano de Saúde Santa Casa de Lorena,,Sim,
07/05/2021,Sim,,TI,Marketing Digital,Sim,,,,Sim,
11/09/2021,Sim,,TI,Dev,Sim,,Lyra,,Sim,
18/03/2022,,,,,,Aguardando,,,,
18/03/2022,,,,,,,,,,
18/03/2022,,,,,,,,,,
18/03/2022,Sim,,TI,Dev,Sim,,FATECOINS,,Sim,
18/03/2022,,,,,,,,,,
18/03/2022,,,,,,,,,,
18/03/2022,,,,,,,,,,
18/03/2022,,,,,,,,,,
18/03/2022,Sim,,TI,Dev,Sim,,,,Sim,
18/03/2022,,,,,,,,,,
18/03/2022,Sim,,TI,Dev,Sim,,,,Sim,
18/03/2022,,,,,,,,,,
18/03/2022,,,,,,,,,,
18/03/2022,Sim,,TI,Dev,Sim,,,,Sim,
18/03/2022,Sim,,TI,Gestão de projetos,Sim,,FATECOINS,,Sim,
18/03/2022,Sim,,TI,Dev,Sim,,SMT,,Sim,
18/03/2022,,,,,,,,,,
18/03/2022,Sim,,TI,Dev,Sim,,FATECOINS,,Sim,
18/03/2022,Sim,,TI,Dev,Sim,,FATECOINS,,Sim,
18/03/2022,,,,,,,,,,
18/03/2022,Sim,,Administração,,Sim,Sim,Santuário Nacional de Aparecida,,Sim,
18/03/2022,,,,,,,,,,
18/03/2022,Sim,,TI,Infraestrutura,Sim,,,,Sim,
2/7/2022,Sim,,TI,Dados,Sim,,,,Sim,Não
2/7/2022,,,,,,,,,,
2/7/2022,,,,,,,,,,
2/7/2022,Sim,,TI,Dev,Sim,,,,Sim,
2/7/2022,,,,,,,,,,
2/7/2022,,,,,,,,,,
2/7/2022,,,,,,,,,,
2/7/2022,Sim,,TI,Sistemas,Sim,Sim,NTT Data Business,,Sim,
2/7/2022,,,,,,,,,,
2/7/2022,Sim,,TI,Dev,Sim,,Santuário Nacional,,Sim,
2/7/2022,Sim,,TI,Gestão de projetos,Sim,,Valfilm,,Sim,
2/7/2022,Não,Procurando,,,,,,,Sim,
2/7/2022,Sim,Administração,,,,,,,Sim,
2/7/2022,Sim,,TI,Dev,Sim,,SMT,,Sim,
2/7/2022,Sim,,TI,Suporte,Sim,,FATECOINS,,Sim,
2/7/2022,Sim,,TI,UI/UX,Sim,Sim,CDT Software,,Sim,
2/7/2022,Não,Procurando,,,,,,,Sim,
2/7/2022,Sim,,TI,Designer,Não,Sim,CDG Beer,,Sim,
2/7/2022,Sim,,TI,Infraestrutura,Sim,Sim,Santuário Nacional de Aparecida,,Sim,
2/7/2022,Sim,,TI,Dev,Não,Sim,Termosinter,,Sim,
2/7/2022,Sim,,TI,Dev,Sim,Sim,Líax,,Sim,
2/7/2022,Sim,,TI,Dev,Sim,Sim,Amex,,Sim,
2/7/2022,Sim,,TI,Suporte,Sim,Sim,Editora Santuário,,Sim,
2/7/2022,Sim,,TI,Dev,Sim,,FATECOINS,,Sim,
2/7/2022,,,,,,,,,,
2/7/2022,,,,,,,,,,
2/7/2022,,,,,,,,,,
2/7/2022,,,,,,,,,,
2/7/2022,Sim,,TI,Gestão de Projetos,Sim,Sim,Nutrien Soluções Agrícolas,,Sim,
2/7/2022,Sim,,TI,Dev,Sim,,AMEX,,Sim,
21/12/2022,Sim,,TI,Sistemas,Sim,Sim,CECAL,,Sim,
21/12/2022,,,,,,,,,,
21/12/2022,Sim,,TI,Dev,Sim,,FATECOINS,,Sim,
21/12/2022,,,,,,,,,,
21/12/2022,,,,,,,,,,
21/12/2022,Sim,,TI,Suporte,Sim,Sim,,,Sim,
21/12/2022,,,,,,,,,,
21/12/2022,Sim,,TI,Dev,Sim,Sim,Orion Sites,,Sim,
21/12/2022,,,,,,,,,,
21/12/2022,,,,,,,,,,
21/12/2022,,,,,,,,,,
21/12/2022,,,,,,,,,,
21/12/2022,,,,,,,,,,
21/12/2022,,,,,,,,,,
21/12/2022,,,,,,,,,,
21/12/2022,,,,,,,,,,
21/12/2022,,,,,,,,,,
21/12/2022,,,,,,,,,,
21/12/2022,,,,,,,,,,
21/12/2022,,,,,,,,,,
21/12/2022,Sim,,TI,Dev,Sim,,FATECOINS,,Sim,
21/12/2022,Sim,,TI,Suporte,Sim,,RCCBRASIL,,Sim,
21/12/2022,,,,,,,,,,
21/12/2022,,,,,,,,,,
21/12/2022,,,,,,,,,,
21/12/2022,,,,,,,,,,
21/12/2022,,,,,,,,,,
1/7/2023,,,,,,,,,,
1/7/2023,Sim,,TI,Gestão de projetos,Sim,,FATECOINS,,Sim,
1/7/2023,Sim,,TI,Dev,Sim,,FATECOINS,,Sim,
1/7/2023,,,,,,,,,,
1/7/2023,,,,,,,,,,
1/7/2023,,,,,,,,,,
1/7/2023,,,,,,,,,,
1/7/2023,,,,,,,,,,
1/7/2023,,,,,,,,,,
1/7/2023,Sim,,TI,Dev,Sim,,FATECOINS,,Sim,
1/7/2023,Sim,,Vendas,,Não,,Vivo,,,
1/7/2023,Sim,,TI,Sistemas,Sim,,Embras,,,
1/7/2023,,,,,,,,,,
1/7/2023,Sim,,TI,Suporte,Sim,,,,Sim,
1/7/2023,Sim,,TI,Dev,Sim,,,,Sim,
1/7/2023,Sim,,Administração,,Não,,Prefeitura de Lorena,,Sim,
20/12/2023,Sim,,TI,Dados,Sim,,Radix Engenharia de Software,,Sim,
20/12/2023,Sim,,Administração,,Não,,Própria,,Sim,
20/12/2023,Sim,,TI,Gestão de projetos,Sim,,FATECOINS,,Sim,
20/12/2023,Sim,,TI,Dev,Sim,,HCP Eletrônicos,,Sim,
20/12/2023,Sim,,Administração,,,,,,,
20/12/2023,,,,,,,,,,
20/12/2023,Sim,,TI,Infraestrutura,Sim,,Valfilm,,Sim,
20/12/2023,Não,Procurando,,,,,,,Sim,
20/12/2023,Sim,,TI,Gestão de projetos,Sim,,BASF,,Sim,
20/12/2023,Sim,,TI,Sistemas,Sim,,K2Software,,Sim,
20/12/2023,,,,,,,,,,
20/12/2023,Sim,,Administração,,Não,,Empresa própria,,Sim,
20/12/2023,Não,Estudando Dev,,,,,,,Sim,
20/12/2023,Sim,,TI,Infraestrutura,Não,,Santuário Nacional,,Sim,